ID,Nome,Sobrenome,Nome Completo,Idade,Time,Valor,Overall,Força,Resistencia,Velocidade,Força de vontade,Criatividade,Machucado,Posição,Liderança,Tempo De Recuperação
476,Caio, Moreira,Caio Moreira,17,Flamengo,8674,42,6,92,50,2,62,Sim,Gol,Sim,6
477,Marcos, Martins,Marcos Martins,33,Botafogo,3088,55,25,98,14,52,86,Sim,Defesa,Sim,4
478,Thiago, Barbosa,Thiago Barbosa,18,Grêmio,7282,43,47,67,37,6,59,Sim,Defesa,Não,12
479,Rafael, Alves,Rafael Alves,17,Botafogo,2778,27,8,27,34,38,32,Sim,Defesa,Sim,11
480,Miguel, Teixeira,Miguel Teixeira,17,Bragantino,6152,62,41,61,75,64,73,Não,Libero,Sim,0
481,Murilo, Teixeira,Murilo Teixeira,26,Fluminense,2890,49,20,85,33,78,32,Sim,Meio,Não,9
482,Matheus, Carvalho,Matheus Carvalho,20,Fortaleza,1262,42,22,27,68,61,32,Não,Meio,Sim,0
483,Daniel, Ramos,Daniel Ramos,22,Athletico-PR,1791,38,100,27,16,16,31,Sim,Meio,Não,3
484,Lucas, Andrade,Lucas Andrade,18,São Paulo,6137,55,86,77,14,30,71,Não,Libero,Sim,0
485,Pedro, Souza,Pedro Souza,20,Fortaleza,7856,50,50,100,38,56,6,Sim,Gol,Não,3
486,João Pedro, Carvalho,João Pedro Carvalho,31,Internacional,2630,58,45,77,17,91,60,Não,Libero,Sim,0
487,Lucas, Nunes,Lucas Nunes,31,Vasco,3809,48,40,16,68,94,26,Não,Libero,Sim,0
488,João Gabriel, Carvalho,João Gabriel Carvalho,31,Goiás,2169,60,5,98,94,96,7,Sim,Gol,Não,4
489,João Vitor, Pereira,João Vitor Pereira,27,Botafogo,8959,52,53,4,53,91,59,Não,Gol,Sim,0
490,Isaac, Souza,Isaac Souza,24,Goiás,6864,39,26,99,39,20,15,Não,Meio,Sim,0
491,Arthur, Souza,Arthur Souza,37,Goiás,2608,53,67,54,94,19,31,Não,Meio,Não,0
492,Pedro, Souza,Pedro Souza,30,Corinthians,4981,67,25,82,90,89,52,Sim,Defesa,Sim,12
493,Isaac, Nunes,Isaac Nunes,36,Cruzeiro,5547,54,65,23,74,44,64,Não,Defesa,Não,0
494,Heitor, Lopes,Heitor Lopes,31,Bahia,9440,46,44,1,50,54,85,Não,Defesa,Sim,0
495,Marcos, Santana,Marcos Santana,26,Goiás,1777,36,12,94,31,10,35,Sim,Libero,Sim,6
496,Vinicius, Ramos,Vinicius Ramos,16,Flamengo,7211,45,16,72,1,53,83,Não,Meio,Não,0
497,Vinicius, Barbosa,Vinicius Barbosa,26,Cruzeiro,6740,66,94,70,52,64,51,Não,Ataque,Sim,0
498,Arthur, Carvalho,Arthur Carvalho,17,Flamengo,5044,46,47,15,80,47,44,Sim,Libero,Sim,1
499,Murilo, Silva,Murilo Silva,24,Fortaleza,5205,58,44,54,95,48,50,Sim,Gol,Sim,7
500,Rafael, Vieira,Rafael Vieira,18,Goiás,9478,51,76,8,59,49,67,Sim,Libero,Sim,7
501,Lorenzo, Nascimento,Lorenzo Nascimento,34,Coritiba,8476,45,79,38,37,21,50,Sim,Libero,Sim,9
502,Samuel, Carvalho,Samuel Carvalho,40,Grêmio,8996,64,44,43,93,51,93,Não,Libero,Sim,0
503,Leonardo, Freitas,Leonardo Freitas,27,Internacional,8566,53,65,45,58,49,51,Não,Ataque,Sim,0
504,Miguel, Oliveira,Miguel Oliveira,26,América-MG,3276,29,19,60,30,20,19,Não,Ataque,Sim,0
505,João, Pereira,João Pereira,29,Atlético-MG,5335,57,65,62,24,84,54,Sim,Libero,Sim,8
506,Rafael, Mendes,Rafael Mendes,40,Fortaleza,8941,66,91,74,2,75,90,Sim,Meio,Sim,8
507,Pedro, Rodrigues,Pedro Rodrigues,40,Bragantino,4892,55,46,97,77,32,26,Sim,Meio,Não,7
508,João Gabriel, Lopes,João Gabriel Lopes,21,Flamengo,9944,28,74,50,1,3,13,Não,Meio,Sim,0
509,Cauã, Teixeira,Cauã Teixeira,37,Athletico-PR,4084,47,81,40,52,49,13,Não,Gol,Não,0
510,Arthur, Carvalho,Arthur Carvalho,29,Botafogo,1072,56,25,31,97,65,65,Sim,Meio,Sim,3
511,Matheus, Nunes,Matheus Nunes,22,Internacional,8931,53,12,79,21,60,96,Não,Ataque,Sim,0
512,Lucca, Vieira,Lucca Vieira,35,Bragantino,8576,48,10,83,14,49,85,Sim,Libero,Não,2
513,Nicolas, Andrade,Nicolas Andrade,26,Fortaleza,2662,43,2,66,56,15,78,Sim,Gol,Não,5
514,Leonardo, Rodrigues,Leonardo Rodrigues,21,Grêmio,6669,55,33,91,6,58,91,Sim,Defesa,Não,4
515,Guilherme, Dias,Guilherme Dias,20,Cruzeiro,6738,53,67,80,26,8,86,Sim,Ataque,Sim,10
516,Cauã, Lopes,Cauã Lopes,36,Cuiabá,9706,79,93,64,95,83,60,Sim,Meio,Não,6
517,Caio, Ramos,Caio Ramos,23,Palmeiras,6580,77,69,71,99,85,63,Sim,Defesa,Sim,2
518,Rafael, Ribeiro,Rafael Ribeiro,21,Cruzeiro,7490,26,6,44,16,29,37,Sim,Gol,Sim,12
519,Guilherme, Barbosa,Guilherme Barbosa,40,Bragantino,8933,33,36,5,80,3,41,Não,Meio,Não,0
520,Pietro, Carvalho,Pietro Carvalho,20,Fortaleza,2534,41,55,25,67,51,8,Sim,Ataque,Sim,1
521,Gabriel, Gonçalves,Gabriel Gonçalves,19,São Paulo,2222,48,18,58,71,40,53,Não,Meio,Sim,0
522,Henrique, Soares,Henrique Soares,32,Goiás,9831,56,33,12,99,63,74,Não,Ataque,Sim,0
523,João, Marques,João Marques,24,América-MG,5961,69,93,86,70,45,52,Não,Ataque,Sim,0
524,Gustavo, Ferreira,Gustavo Ferreira,19,Fortaleza,3750,67,44,73,82,80,58,Não,Ataque,Não,0
525,Caio, Soares,Caio Soares,25,Santos,6927,54,48,63,73,86,3,Não,Gol,Não,0
526,Isaac, Costa,Isaac Costa,20,Cruzeiro,6024,70,88,77,75,53,60,Sim,Ataque,Sim,10
527,Caio, Teixeira,Caio Teixeira,35,Vasco,6239,47,64,10,11,71,83,Não,Meio,Sim,0
528,Caio, Vieira,Caio Vieira,32,Santos,5823,41,93,50,13,39,11,Não,Gol,Sim,0
529,Lucca, Santos,Lucca Santos,22,Bragantino,8839,53,73,34,92,24,43,Não,Ataque,Sim,0
530,Lucas, Machado,Lucas Machado,33,Atlético-MG,5471,76,93,98,96,32,64,Não,Ataque,Sim,0
531,Thiago, Lima,Thiago Lima,30,Flamengo,5215,51,99,58,54,34,10,Sim,Libero,Não,4
532,Miguel, Barbosa,Miguel Barbosa,39,São Paulo,5141,29,63,13,14,32,26,Não,Ataque,Não,0
533,Pietro, Ferreira,Pietro Ferreira,18,Cuiabá,7572,36,35,17,88,8,36,Não,Defesa,Não,0
534,Caio, Soares,Caio Soares,34,Internacional,1281,78,86,93,95,99,21,Não,Libero,Não,0
535,Lorenzo, Santos,Lorenzo Santos,30,Goiás,6566,35,94,12,34,35,4,Não,Libero,Não,0
536,Rafael, Almeida,Rafael Almeida,23,Coritiba,1321,53,97,11,3,73,83,Sim,Ataque,Não,6
537,João Pedro, Barbosa,João Pedro Barbosa,18,Bahia,7719,40,22,84,15,70,11,Não,Libero,Sim,0
538,Isaac, Oliveira,Isaac Oliveira,16,Palmeiras,4263,43,48,77,76,9,8,Não,Defesa,Não,0
539,Gustavo, Teixeira,Gustavo Teixeira,34,Botafogo,3074,38,19,11,77,9,77,Sim,Libero,Sim,5
540,João Pedro, Marques,João Pedro Marques,35,Corinthians,3860,56,10,91,72,91,16,Não,Ataque,Não,0
541,Murilo, Ferreira,Murilo Ferreira,28,Internacional,5854,59,40,55,38,91,71,Sim,Meio,Não,12
542,Murilo, Rodrigues,Murilo Rodrigues,22,Bahia,6402,47,63,16,51,25,81,Sim,Ataque,Sim,7
543,Eduardo, Machado,Eduardo Machado,17,Coritiba,8978,49,30,77,72,8,58,Não,Gol,Sim,0
544,João Vitor, Lopes,João Vitor Lopes,28,Flamengo,8864,60,32,98,61,85,24,Sim,Libero,Sim,6
545,Henrique, Fernandes,Henrique Fernandes,22,América-MG,1073,45,46,71,74,30,5,Não,Meio,Sim,0
546,Vinicius, Soares,Vinicius Soares,20,Cruzeiro,6620,68,79,45,47,88,85,Não,Ataque,Sim,0
547,Davi, Soares,Davi Soares,37,Bragantino,7241,48,38,5,14,90,94,Não,Ataque,Sim,0
548,Murilo, Teixeira,Murilo Teixeira,36,Coritiba,4586,76,92,80,15,97,100,Sim,Ataque,Sim,4
549,Davi, Alves,Davi Alves,27,Bahia,1800,52,42,31,31,83,73,Sim,Libero,Sim,8
550,Gabriel, Teixeira,Gabriel Teixeira,30,Atlético-MG,9060,50,64,22,77,62,27,Não,Gol,Sim,0
551,Pedro, Almeida,Pedro Almeida,28,Santos,1150,32,59,11,76,5,9,Sim,Meio,Não,1
552,João Pedro, Nunes,João Pedro Nunes,23,Fortaleza,4743,56,87,3,81,77,33,Não,Libero,Sim,0
553,Vitor, Vieira,Vitor Vieira,33,Fluminense,1769,55,25,63,57,63,68,Sim,Defesa,Sim,11
554,Pietro, Ramos,Pietro Ramos,27,Santos,1006,65,73,81,67,32,72,Sim,Libero,Não,8
555,Henrique, Carvalho,Henrique Carvalho,33,Atlético-MG,3115,63,89,10,94,96,27,Não,Libero,Sim,0
556,João Vitor, Barbosa,João Vitor Barbosa,17,Corinthians,8860,59,66,93,90,43,7,Não,Ataque,Sim,0
557,Thiago, Martins,Thiago Martins,34,Fluminense,1366,52,81,80,13,28,59,Não,Meio,Sim,0
558,Felipe, Gomes,Felipe Gomes,30,Bahia,5416,36,15,21,79,59,7,Não,Ataque,Sim,0
559,Lucas, Lopes,Lucas Lopes,25,Cruzeiro,2055,41,9,37,68,87,5,Não,Defesa,Sim,0
560,Isaac, Carvalho,Isaac Carvalho,38,Botafogo,5941,52,38,100,74,44,7,Sim,Ataque,Não,9
561,Vitor, Gonçalves,Vitor Gonçalves,31,Coritiba,1792,45,69,12,73,47,28,Não,Defesa,Sim,0
562,Lucca, Vieira,Lucca Vieira,38,Bragantino,8968,44,90,71,7,22,34,Não,Meio,Sim,0
563,Caio, Nascimento,Caio Nascimento,40,Vasco,5354,75,70,87,52,77,92,Sim,Ataque,Não,10
564,Lorenzo, Barbosa,Lorenzo Barbosa,16,América-MG,5607,47,48,32,57,55,43,Não,Defesa,Sim,0
565,Pedro, Dias,Pedro Dias,34,Vasco,9594,48,89,51,27,56,19,Não,Ataque,Não,0
566,Isaac, Teixeira,Isaac Teixeira,26,Bragantino,2993,46,3,81,39,79,32,Não,Ataque,Não,0
567,Nicolas, Freitas,Nicolas Freitas,40,Coritiba,8883,42,83,47,31,52,1,Não,Ataque,Não,0
568,Heitor, Alves,Heitor Alves,22,Vasco,9398,41,12,61,61,25,46,Não,Gol,Não,0
569,Lucas, Moreira,Lucas Moreira,19,Goiás,7629,58,49,90,42,98,15,Sim,Defesa,Sim,4
570,Caio, Rodrigues,Caio Rodrigues,38,Botafogo,2411,44,30,12,76,80,22,Sim,Defesa,Não,7
571,Samuel, Teixeira,Samuel Teixeira,16,Internacional,3855,44,63,49,88,17,6,Não,Defesa,Não,0
572,Lorenzo, Ribeiro,Lorenzo Ribeiro,35,Coritiba,7579,70,93,55,53,74,79,Sim,Gol,Sim,7
573,Marcos, Martins,Marcos Martins,32,Coritiba,4284,31,19,61,28,13,36,Não,Meio,Sim,0
574,Pietro, Pereira,Pietro Pereira,17,Santos,8972,48,97,42,1,74,27,Não,Gol,Sim,0
575,Leonardo, Costa,Leonardo Costa,27,São Paulo,5109,33,63,62,7,29,7,Sim,Gol,Sim,8
576,João Gabriel, Fernandes,João Gabriel Fernandes,37,Grêmio,7391,52,91,95,33,30,15,Não,Defesa,Não,0
577,Pietro, Cardoso,Pietro Cardoso,17,Palmeiras,6117,66,23,61,99,94,57,Não,Libero,Não,0
578,Eduardo, Rocha,Eduardo Rocha,27,Coritiba,4550,63,54,76,40,79,66,Sim,Gol,Não,8
579,Vitor, Teixeira,Vitor Teixeira,33,Corinthians,2449,36,15,25,34,92,18,Sim,Defesa,Não,4
580,João Pedro, Andrade,João Pedro Andrade,30,América-MG,3091,42,75,31,19,23,66,Sim,Defesa,Sim,6
581,Pedro, Soares,Pedro Soares,40,Flamengo,4946,52,9,11,78,79,85,Sim,Defesa,Sim,9
582,Lucas, Soares,Lucas Soares,29,Palmeiras,1318,44,21,54,7,52,86,Não,Libero,Não,0
583,João Vitor, Soares,João Vitor Soares,36,Fluminense,6462,72,78,91,93,73,27,Não,Ataque,Sim,0
584,Lorenzo, Carvalho,Lorenzo Carvalho,35,Corinthians,3039,31,11,41,71,23,9,Não,Defesa,Sim,0
585,Lorenzo, Ferreira,Lorenzo Ferreira,33,Bragantino,1363,63,97,63,54,89,16,Sim,Libero,Sim,12
586,Gabriel, Gomes,Gabriel Gomes,21,São Paulo,3599,39,68,77,14,4,34,Sim,Gol,Não,10
587,Eduardo, Moreira,Eduardo Moreira,39,América-MG,4175,60,65,56,92,34,54,Sim,Meio,Sim,4
588,Vitor, Barbosa,Vitor Barbosa,21,Atlético-MG,1474,66,15,99,78,51,90,Não,Meio,Não,0
589,Enzo, Machado,Enzo Machado,27,Atlético-MG,2465,62,86,40,83,13,88,Sim,Ataque,Não,2
590,Nicolas, Alves,Nicolas Alves,36,Fortaleza,2304,45,21,43,91,40,32,Sim,Meio,Não,11
591,Enzo, Carvalho,Enzo Carvalho,23,Santos,7006,51,24,66,96,49,20,Sim,Gol,Sim,1
592,Samuel, Nunes,Samuel Nunes,31,Vasco,4045,40,5,85,41,23,46,Sim,Meio,Não,5
593,Enzo, Moreira,Enzo Moreira,16,Bragantino,2334,41,47,55,17,48,38,Não,Gol,Não,0
594,Cauã, Oliveira,Cauã Oliveira,28,Vasco,6870,47,53,78,23,27,58,Não,Defesa,Não,0
595,Lucca, Silva,Lucca Silva,19,Bahia,3260,60,62,29,91,23,98,Não,Gol,Não,0
596,Miguel, Carvalho,Miguel Carvalho,24,Vasco,2279,45,97,3,5,21,99,Não,Defesa,Não,0
597,Vitor, Pereira,Vitor Pereira,18,Cuiabá,3647,43,18,16,69,32,82,Sim,Ataque,Não,8
598,Thiago, Ribeiro,Thiago Ribeiro,23,Bragantino,9223,32,29,40,26,27,40,Sim,Ataque,Não,10
599,Miguel, Marques,Miguel Marques,37,Goiás,8796,33,1,23,77,33,33,Sim,Defesa,Não,1
600,Miguel, Santos,Miguel Santos,26,Cuiabá,2029,55,71,71,16,61,60,Sim,Libero,Sim,5
601,Cauã, Andrade,Cauã Andrade,25,Bahia,1886,56,13,96,47,47,79,Não,Defesa,Não,0
602,João Pedro, Pereira,João Pedro Pereira,21,Bahia,2884,54,74,23,50,57,70,Não,Meio,Sim,0
603,Murilo, Soares,Murilo Soares,40,Cuiabá,9703,65,78,50,91,54,54,Sim,Libero,Sim,5
604,Gustavo, Cardoso,Gustavo Cardoso,36,Coritiba,2941,40,72,80,22,13,17,Sim,Libero,Não,11
605,João, Freitas,João Freitas,21,Goiás,8179,58,53,92,44,38,66,Não,Gol,Não,0
606,Enzo, Machado,Enzo Machado,22,Bahia,1905,47,95,32,5,49,57,Sim,Meio,Sim,10
607,Matheus, Dias,Matheus Dias,37,Bragantino,6844,31,10,50,5,73,21,Sim,Gol,Sim,7
608,Arthur, Soares,Arthur Soares,37,Corinthians,1583,65,43,98,8,79,97,Sim,Defesa,Sim,6
609,João Pedro, Ferreira,João Pedro Ferreira,23,Palmeiras,5108,59,46,88,39,43,80,Sim,Libero,Sim,5
610,Pedro, Alves,Pedro Alves,26,Fortaleza,7394,75,92,75,98,21,89,Não,Meio,Sim,0
611,Gustavo, Costa,Gustavo Costa,18,Palmeiras,6218,82,94,87,88,89,53,Sim,Libero,Sim,4
612,Arthur, Machado,Arthur Machado,20,Coritiba,7549,56,93,60,73,32,24,Sim,Gol,Sim,10
613,Lucas, Freitas,Lucas Freitas,29,Coritiba,4484,30,12,13,59,27,39,Não,Libero,Sim,0
614,Gabriel, Alves,Gabriel Alves,25,Goiás,8829,54,54,22,40,74,82,Sim,Gol,Não,12
615,Vinicius, Silva,Vinicius Silva,39,Fortaleza,5568,65,49,35,85,80,78,Sim,Ataque,Não,9
616,Thiago, Pereira,Thiago Pereira,19,Athletico-PR,4772,68,77,91,85,78,10,Sim,Libero,Não,7
617,Rafael, Pereira,Rafael Pereira,16,São Paulo,4277,55,58,82,28,61,50,Sim,Gol,Sim,2
618,Nicolas, Teixeira,Nicolas Teixeira,27,Botafogo,2026,75,75,98,51,94,58,Sim,Libero,Sim,11
619,Lucca, Santos,Lucca Santos,19,América-MG,4400,39,48,58,7,70,15,Não,Defesa,Não,0
620,Marcos, Fernandes,Marcos Fernandes,31,Grêmio,5033,42,30,41,42,84,14,Não,Meio,Sim,0
621,Bernardo, Moreira,Bernardo Moreira,36,Corinthians,1857,53,84,96,2,26,59,Não,Gol,Sim,0
622,Vitor, Moreira,Vitor Moreira,34,Cuiabá,1403,62,82,15,83,48,84,Sim,Defesa,Sim,11
623,Heitor, Carvalho,Heitor Carvalho,24,Corinthians,1293,59,26,72,61,97,43,Não,Gol,Não,0
624,Eduardo, Fernandes,Eduardo Fernandes,40,Santos,4170,44,63,19,8,46,88,Não,Defesa,Não,0
625,João, Costa,João Costa,38,Fortaleza,1878,66,80,68,47,80,59,Não,Gol,Sim,0
626,Felipe, Carvalho,Felipe Carvalho,29,Cuiabá,4262,43,54,10,85,65,2,Sim,Meio,Não,8
627,Isaac, Mendes,Isaac Mendes,25,América-MG,3397,59,76,59,27,65,70,Sim,Defesa,Não,3
628,Pedro, Marques,Pedro Marques,35,Flamengo,5086,59,56,86,87,58,12,Não,Gol,Sim,0
629,João Pedro, Nascimento,João Pedro Nascimento,31,Flamengo,9328,35,5,42,20,54,55,Não,Defesa,Sim,0
630,Rafael, Costa,Rafael Costa,20,Palmeiras,1106,48,33,86,36,48,37,Não,Meio,Sim,0
631,Pedro, Almeida,Pedro Almeida,35,Cruzeiro,2457,80,51,97,97,88,68,Sim,Gol,Sim,11
632,Lucas, Silva,Lucas Silva,19,Fluminense,8980,36,1,74,4,13,89,Não,Gol,Sim,0
633,Eduardo, Martins,Eduardo Martins,22,Cuiabá,3367,29,73,22,27,15,11,Sim,Ataque,Sim,7
634,João Gabriel, Gomes,João Gabriel Gomes,31,Internacional,3479,31,11,17,59,61,10,Sim,Meio,Sim,2
635,João Vitor, Cardoso,João Vitor Cardoso,33,Bahia,7144,27,10,30,57,16,23,Sim,Ataque,Sim,2
636,Arthur, Fernandes,Arthur Fernandes,20,Palmeiras,3696,61,92,10,44,99,62,Não,Gol,Sim,0
637,Marcos, Almeida,Marcos Almeida,25,América-MG,1499,59,46,82,79,74,18,Não,Defesa,Sim,0
638,João Pedro, Pereira,João Pedro Pereira,37,São Paulo,9497,55,64,96,47,26,42,Não,Gol,Não,0
639,Davi, Ramos,Davi Ramos,27,Vasco,4052,54,76,28,35,91,43,Não,Meio,Não,0
640,Daniel, Fernandes,Daniel Fernandes,38,Santos,3091,77,100,87,99,51,51,Não,Defesa,Sim,0
641,Eduardo, Ferreira,Eduardo Ferreira,23,América-MG,1564,17,19,33,13,21,3,Sim,Defesa,Sim,9
642,Thiago, Teixeira,Thiago Teixeira,30,Fluminense,7724,52,3,75,79,42,65,Sim,Defesa,Sim,8
643,Pietro, Cardoso,Pietro Cardoso,38,Fluminense,2436,58,64,82,48,41,59,Não,Meio,Sim,0
644,Miguel, Andrade,Miguel Andrade,17,América-MG,6482,51,99,74,55,24,4,Não,Defesa,Não,0
645,Davi, Barbosa,Davi Barbosa,25,Flamengo,7137,41,11,21,66,55,55,Sim,Libero,Sim,7
646,Thiago, Mendes,Thiago Mendes,22,Cuiabá,2507,42,9,18,67,84,33,Não,Ataque,Sim,0
647,João Pedro, Dias,João Pedro Dias,31,Grêmio,2282,49,21,84,96,36,12,Não,Meio,Sim,0
648,Marcos, Martins,Marcos Martins,39,Athletico-PR,5814,48,71,51,27,41,51,Sim,Defesa,Não,1
649,Marcos, Nunes,Marcos Nunes,24,São Paulo,1247,52,40,38,54,54,74,Não,Ataque,Não,0
650,Pietro, Santos,Pietro Santos,24,Cuiabá,5677,56,7,82,78,30,84,Não,Libero,Não,0
651,Samuel, Machado,Samuel Machado,19,Fortaleza,2984,36,93,10,34,25,22,Sim,Ataque,Não,8
652,Leonardo, Costa,Leonardo Costa,37,Bahia,9834,34,22,70,12,13,57,Não,Gol,Não,0
653,Cauã, Cardoso,Cauã Cardoso,23,Flamengo,8344,59,89,17,31,85,76,Não,Libero,Sim,0
654,Guilherme, Machado,Guilherme Machado,39,Atlético-MG,1652,55,31,8,61,95,81,Sim,Ataque,Não,7
655,Enzo, Marques,Enzo Marques,24,Fortaleza,8067,41,83,6,74,19,24,Sim,Defesa,Não,3
656,João Vitor, Nascimento,João Vitor Nascimento,31,Bahia,9910,52,48,64,91,8,52,Sim,Gol,Sim,5
657,Rafael, Santos,Rafael Santos,21,Corinthians,9295,35,33,39,49,1,56,Sim,Meio,Não,8
658,Vinicius, Alves,Vinicius Alves,27,São Paulo,6688,59,70,86,41,87,13,Sim,Libero,Não,10
659,Lorenzo, Rodrigues,Lorenzo Rodrigues,33,Fluminense,4370,41,86,59,5,50,7,Sim,Libero,Não,4
660,Heitor, Gomes,Heitor Gomes,37,Bragantino,9797,50,21,74,46,15,97,Sim,Defesa,Sim,8
661,João, Ramos,João Ramos,38,Bragantino,2827,44,40,75,67,15,26,Não,Meio,Não,0
662,Murilo, Ribeiro,Murilo Ribeiro,38,Coritiba,9646,76,88,27,100,97,68,Não,Meio,Não,0
663,Pedro, Barbosa,Pedro Barbosa,24,Grêmio,9878,53,50,32,65,99,19,Sim,Libero,Não,9
664,Pedro, Souza,Pedro Souza,36,Palmeiras,3444,39,28,4,16,78,70,Não,Meio,Sim,0
665,João, Machado,João Machado,25,Cuiabá,2409,39,66,33,2,37,58,Sim,Ataque,Não,8
666,Caio, Machado,Caio Machado,23,Flamengo,9704,57,32,86,100,30,37,Não,Libero,Sim,0
667,Matheus, Mendes,Matheus Mendes,21,Flamengo,4307,41,17,24,98,20,49,Não,Libero,Não,0
668,Marcos, Freitas,Marcos Freitas,20,Santos,2400,54,47,91,3,77,53,Sim,Ataque,Sim,4
669,João Vitor, Nascimento,João Vitor Nascimento,35,Bragantino,1981,43,23,52,40,58,43,Sim,Meio,Sim,12
670,Arthur, Nunes,Arthur Nunes,33,América-MG,2513,31,50,5,39,4,60,Sim,Ataque,Sim,11
671,Lorenzo, Teixeira,Lorenzo Teixeira,21,Corinthians,3546,53,93,15,10,60,90,Sim,Ataque,Não,2
672,Nicolas, Gomes,Nicolas Gomes,35,América-MG,5606,48,74,20,52,19,77,Não,Meio,Não,0
673,Lucas, Marques,Lucas Marques,34,Cuiabá,1060,41,37,16,80,2,71,Sim,Ataque,Sim,6
674,Marcos, Santana,Marcos Santana,29,Corinthians,1467,59,83,4,91,55,65,Não,Gol,Não,0
675,Murilo, Alves,Murilo Alves,22,Athletico-PR,5229,39,56,42,43,46,10,Não,Meio,Sim,0
676,Leonardo, Ferreira,Leonardo Ferreira,23,Cuiabá,7640,52,23,79,89,41,29,Sim,Libero,Não,12
677,Samuel, Almeida,Samuel Almeida,29,Palmeiras,2412,75,85,63,96,49,83,Não,Defesa,Não,0
678,Daniel, Silva,Daniel Silva,24,Grêmio,6399,57,72,26,75,58,55,Não,Ataque,Não,0
679,Rafael, Almeida,Rafael Almeida,30,Bragantino,1627,55,24,77,88,25,63,Não,Libero,Não,0
680,Samuel, Silva,Samuel Silva,35,Cuiabá,8163,45,5,64,69,81,6,Sim,Ataque,Sim,4
681,João, Santos,João Santos,33,Botafogo,2565,43,49,37,74,38,20,Não,Defesa,Não,0
682,Heitor, Rocha,Heitor Rocha,16,Cuiabá,7052,43,13,72,15,63,55,Não,Libero,Sim,0
683,Vitor, Vieira,Vitor Vieira,19,Grêmio,1971,46,26,25,84,25,70,Não,Meio,Sim,0
684,Marcos, Santana,Marcos Santana,25,Grêmio,4482,41,26,53,1,39,89,Sim,Meio,Sim,10
685,Cauã, Soares,Cauã Soares,24,Palmeiras,6631,64,66,93,32,72,60,Sim,Libero,Sim,1
686,Pedro, Alves,Pedro Alves,16,Coritiba,9940,52,48,77,23,45,70,Não,Defesa,Sim,0
687,Heitor, Ferreira,Heitor Ferreira,28,Bragantino,1805,50,40,23,80,67,41,Sim,Meio,Não,5
688,Pietro, Lima,Pietro Lima,27,Atlético-MG,3578,37,52,20,1,66,49,Sim,Defesa,Não,12
689,Vinicius, Marques,Vinicius Marques,29,Cuiabá,9562,29,7,35,4,93,8,Não,Ataque,Sim,0
690,Arthur, Machado,Arthur Machado,18,Grêmio,6392,59,76,23,93,16,87,Não,Meio,Sim,0
691,Caio, Santos,Caio Santos,24,Santos,9634,44,73,40,5,85,21,Não,Ataque,Sim,0
692,Vinicius, Martins,Vinicius Martins,36,Grêmio,6566,53,96,6,78,16,70,Sim,Ataque,Sim,9
693,João, Dias,João Dias,33,Fluminense,6950,41,38,67,4,4,95,Sim,Defesa,Sim,9
694,Miguel, Machado,Miguel Machado,30,Fluminense,3098,62,57,66,53,94,42,Não,Defesa,Não,0
695,João, Rocha,João Rocha,32,Cuiabá,1100,46,4,26,79,74,49,Sim,Ataque,Sim,11
696,Isaac, Moreira,Isaac Moreira,37,Coritiba,9631,44,20,77,67,41,18,Sim,Libero,Sim,9
697,Pietro, Soares,Pietro Soares,30,Internacional,3855,21,46,5,11,8,35,Sim,Defesa,Não,8
698,Lucca, Nascimento,Lucca Nascimento,37,Athletico-PR,1353,45,41,35,89,42,21,Não,Meio,Sim,0
699,Arthur, Costa,Arthur Costa,18,América-MG,4103,48,74,95,28,37,9,Sim,Libero,Não,9
700,Cauã, Santana,Cauã Santana,18,Corinthians,2521,42,52,63,36,52,9,Não,Libero,Não,0
701,Pedro, Cardoso,Pedro Cardoso,24,São Paulo,1252,61,22,91,56,44,96,Sim,Gol,Não,7
702,Guilherme, Oliveira,Guilherme Oliveira,32,Atlético-MG,5535,48,42,2,99,30,71,Não,Defesa,Sim,0
703,Felipe, Alves,Felipe Alves,34,Coritiba,1667,61,53,69,60,50,74,Sim,Meio,Sim,5
704,Murilo, Andrade,Murilo Andrade,25,Corinthians,6374,60,26,81,98,6,92,Sim,Meio,Sim,9
705,Matheus, Silva,Matheus Silva,30,Bahia,2141,70,86,35,95,57,81,Sim,Defesa,Não,10
706,Henrique, Soares,Henrique Soares,28,Coritiba,9514,35,26,72,54,22,2,Não,Libero,Não,0
707,João Pedro, Silva,João Pedro Silva,19,Botafogo,1928,51,53,11,97,44,53,Sim,Ataque,Não,3
708,João Vitor, Lopes,João Vitor Lopes,32,Cruzeiro,8458,51,50,35,79,9,86,Sim,Defesa,Não,7
709,Murilo, Marques,Murilo Marques,19,Cuiabá,4171,66,100,77,78,67,10,Sim,Ataque,Sim,11
710,Cauã, Almeida,Cauã Almeida,36,Santos,5035,66,58,84,42,69,81,Não,Libero,Sim,0
711,Lucca, Fernandes,Lucca Fernandes,38,Flamengo,5772,63,65,25,54,82,91,Não,Ataque,Sim,0
712,João Pedro, Nunes,João Pedro Nunes,27,Atlético-MG,7784,44,68,1,41,46,67,Sim,Ataque,Sim,10
713,Lorenzo, Carvalho,Lorenzo Carvalho,26,Bahia,4031,52,42,25,98,67,29,Não,Gol,Sim,0
714,Pietro, Lopes,Pietro Lopes,27,Palmeiras,7969,45,53,35,69,53,17,Sim,Defesa,Sim,3
715,João Pedro, Lopes,João Pedro Lopes,22,Bragantino,9724,58,59,49,100,20,63,Não,Ataque,Sim,0
